,movieId,title_cast,director,runtime,budget,plot_keywords
0,1,Tom Hanks|Tim Allen|Don Rickles|Jim Varney|Wallace Shawn|John Ratzenberger|Annie Potts|John Morris|Erik von Detten|Laurie Metcalf|R. Lee Ermey|Sarah Freeman|Penn Jillette|Jack Angel|Spencer Aste,John Lasseter,81.0,"$30,000,000",toy|rivalry|cowboy|cgi animation
1,2,Robin Williams|Jonathan Hyde|Kirsten Dunst|Bradley Pierce|Bonnie Hunt|Bebe Neuwirth|David Alan Grier|Patricia Clarkson|Adam Hann-Byrd|Laura Bell Bundy|James Handy|Gillian Barber|Brandon Obray|Cyrus Thiedeke|Gary Joseph Thorup,Jonathan Hensleigh,104.0,"$65,000,000",board game|adventurer|fight|game
2,3,Walter Matthau|Jack Lemmon|Sophia Loren|Ann-Margret|Burgess Meredith|Daryl Hannah|Kevin Pollak|Katie Sagona|Ann Morgan Guilbert|James Andelin|Marcus Klemp|Max Wright|Cheryl Hawker|Wayne A. Evenson|Allison Levine,Mark Steven Johnson,101.0,"$25,000,000",boat|lake|neighbor|rivalry
3,4,Whitney Houston|Angela Bassett|Loretta Devine|Lela Rochon|Gregory Hines|Dennis Haysbert|Mykelti Williamson|Michael Beach|Leon|Wendell Pierce|Donald Faison|Jeffrey D. Sams|Jazz Raycole|Brandon Hammond|Kenya Moore,Terry McMillan,124.0,"$16,000,000",black american|husband wife relationship|betrayal|mother son relationship
4,5,Steve Martin|Diane Keaton|Martin Short|Kimberly Williams-Paisley|George Newbern|Kieran Culkin|BD Wong|Peter Michael Goetz|Kate McGregor-Stewart|Jane Adams|Eugene Levy|Rebecca Chambers|April Ortiz|Dulcy Rogers|Kathy Anthony,Albert Hackett,106.0,"$30,000,000",fatherhood|doberman|dog|mansion
5,6,Al Pacino|Robert De Niro|Val Kilmer|Jon Voight|Tom Sizemore|Diane Venora|Amy Brenneman|Ashley Judd|Mykelti Williamson|Wes Studi|Ted Levine|Dennis Haysbert|William Fichtner|Natalie Portman|Tom Noonan,Michael Mann,170.0,"$60,000,000",gun battle|organized crime|honor|criminal investigation
6,7,Harrison Ford|Julia Ormond|Greg Kinnear|Nancy Marchand|John Wood|Richard Crenna|Angie Dickinson|Lauren Holly|Dana Ivey|Miriam Colon|Elizabeth Franz|Fanny Ardant|Valérie Lemercier|Patrick Bruel|Becky Ann Baker,Samuel A. Taylor,127.0,"$58,000,000",character name as title|chauffeur|estate|playboy
7,8,Jonathan Taylor Thomas|Brad Renfro|Eric Schweig|Charles Rocket|Amy Wright|Michael McShane|Marian Seldes|Rachael Leigh Cook|Lanny Flaherty|Courtland Mead|Peter Mackenzie|Heath Lamberts|William Newman|Joey Stinson|Blake Heron,Mark Twain,97.0,,rescue from drowning|near drowning|character names as title|forenames as title
8,9,Jean-Claude Van Damme|Powers Boothe|Raymond J. Barry|Whittni Wright|Ross Malinger|Dorian Harewood|Kate McNeil|Michael Gaston|Audra Lindley|Brian Delate|Steve Aronson|Michael R. Aubele|Karen Elise Baldwin|Jennifer D. Bowser|Pat Brisson,Karen Elise Baldwin,111.0,"$35,000,000",hockey|death in title|two word title|terrorist
9,10,Pierce Brosnan|Sean Bean|Izabella Scorupco|Famke Janssen|Joe Don Baker|Judi Dench|Robbie Coltrane|Tchéky Karyo|Gottfried John|Alan Cumming|Desmond Llewelyn|Samantha Bond|Michael Kitchen|Serena Gordon|Simon Kunz,Ian Fleming,130.0,"$60,000,000",official james bond series|james bond character|007|chemical weapons
10,11,Michael Douglas|Annette Bening|Martin Sheen|Michael J. Fox|Anna Deavere Smith|Samantha Mathis|Shawna Waldron|David Paymer|Anne Haney|Richard Dreyfuss|Nina Siemaszko|Wendie Malick|Beau Billingslea|Gail Strickland|Joshua Malina,Aaron Sorkin,114.0,"$62,000,000",reference to franklin d. roosevelt|reference to martin van buren|president|speechwriter
11,12,Leslie Nielsen|Peter MacNicol|Steven Weber|Amy Yasbeck|Lysette Anthony|Harvey Korman|Mel Brooks|Mark Blankfield|Megan Cavanagh|Clive Revill|Chuck McCann|Avery Schreiber|Cherie Franklin|Ezio Greggio|Leslie S. Sachs,Mel Brooks,88.0,"$30,000,000",dracula|vampire|19th century|insane asylum
12,13,Kevin Bacon|Bob Hoskins|Bridget Fonda|Jim Cummings|Phil Collins|Jack Angel|Danny Mann|Robbie Rist|Juliette Brewer|Sandra Dickinson|Miriam Margolyes|Lola Bates-Campbell|Donald Sinden|William Roberts|Garrick Hagon,Cliff Ruby,78.0,,dog|nome alaska|alaska|children
13,14,Anthony Hopkins|Joan Allen|Powers Boothe|Ed Harris|Bob Hoskins|E.G. Marshall|David Paymer|David Hyde Pierce|Paul Sorvino|Mary Steenburgen|J.T. Walsh|James Woods|Brian Bedford|Kevin Dunn|Fyvush Finkel,Oliver Stone,192.0,"$44,000,000",american president|american politics|paranoia|u.s. president
14,15,Geena Davis|Matthew Modine|Frank Langella|Maury Chaykin|Patrick Malahide|Stan Shaw|Rex Linn|Paul Dillon|Christopher Masterson|Jimmie F. Skaggs|Harris Yulin|Carl Chase|Peter Geeves|Angus Wright|Ken Bones,Michael Frost Beckner,124.0,"$98,000,000",treasure|pirate|treasure map|pirate ship
15,16,Robert De Niro|Sharon Stone|Joe Pesci|James Woods|Don Rickles|Alan King|Kevin Pollak|L.Q. Jones|Dick Smothers|Frank Vincent|John Bloom|Pasquale Cajano|Melissa Prophet|Bill Allison|Vinny Vella,Nicholas Pileggi,178.0,"$52,000,000",crime epic|casino|gambling|gangster
16,17,James Fleet|Tom Wilkinson|Harriet Walter|Kate Winslet|Emma Thompson|Gemma Jones|Hugh Grant|Emilie François|Elizabeth Spriggs|Robert Hardy|Ian Brimble|Isabelle Amyes|Alan Rickman|Greg Wise|Alexander John,Jane Austen,136.0,"$16,000,000",england|19th century|based on novel|black hair
17,18,Sammi Davis|Amanda De Cadenet|Valeria Golino|Madonna|Ione Skye|Lili Taylor|Alicia Witt|Jennifer Beals|David Proval|Antonio Banderas|Lana McKissack|Patricia Vonne|Tamlyn Tomita|Danny Verduzco|Salma Hayek,Alexandre Rockwell,98.0,"$4,000,000",woman|gagged woman|tied to a chair|weapon
18,19,Jim Carrey|Ian McNeice|Simon Callow|Maynard Eziashi|Bob Gunton|Sophie Okonedo|Tommy Davidson|Adewale Akinnuoye-Agbaje|Danny Daniels|Sam Phillips|Damon Standifer|Andrew Steel|Bruce Spence|Tom Grunke|Arsenio 'Sonny' Trinidad,Jack Bernstein,90.0,"$30,000,000",male objectification|kidnapping|caught masturbating|fictional country
19,20,Wesley Snipes|Woody Harrelson|Jennifer Lopez|Robert Blake|Chris Cooper|Joe Grifasi|Scott Sowers|Skipp Sudduth|Vincent Laresca|Nelson Vasquez|Vincent Patrick|Aida Turturro|Alvaleta Guess|Vincent Pastore|David Tawil,Doug Richardson,110.0,"$68,000,000",train|subway|loan shark|new year's eve
20,21,John Travolta|Gene Hackman|Rene Russo|Danny DeVito|Dennis Farina|Delroy Lindo|James Gandolfini|Jon Gries|Renee Props|David Paymer|Martin Ferrero|Miguel Sandoval|Jacob Vargas|Linda Hart|Bobby Slayton,Elmore Leonard,105.0,"$30,250,000",movie business|loan shark|debt|mobster
21,22,Sigourney Weaver|Holly Hunter|Dermot Mulroney|William McNamara|Harry Connick Jr.|J.E. Freeman|Will Patton|John Rothman|Shannon O'Hurley|Bob Greene|Tony Haney|Danny Kovacs|Tahmus Rounds|Scott DeVenney|David Michael Silverman,Ann Biderman,123.0,"$20,000,000",serial killer|psychopath|dead body in a bathtub|detective
22,23,Sylvester Stallone|Antonio Banderas|Julianne Moore|Anatoli Davydov|Muse Watson|Steve Kahan|Kelly Rowan|Reed Diamond|Kai Wulff|Kerry Skalsky|James Douglas Haskins|Stephen Liska|John Harms|Edward J. Rosen|Christina Orchid,Lilly Wachowski,132.0,"$50,000,000",assassin|rival|assassination|computer hacker
23,24,Mary Steenburgen|Sean Patrick Flanery|Lance Henriksen|Jeff Goldblum|Brandon Smith|Bradford Tatum|Susan Tyrrell|Missy Crider|Ray Wise|Esteban Powell|Reed Frerichs|Chad Cox|Joe Marchman|Philip Maurice Hayes|Danette McMahon,Victor Salva,111.0,"$9,500,000",albino|electricity|loneliness|bully
24,25,Nicolas Cage|Elisabeth Shue|Julian Sands|Richard Lewis|Steven Weber|Kim Adams|Emily Procter|Stuart Regen|Valeria Golino|Graham Beckel|Albert Henderson|Shashi Bhatia|Carey Lowell|Anne Lange|Thomas Kopache,John O'Brien,111.0,"$3,600,000",prostitute|alcoholism|alcoholic|falling in love with a prostitute
25,26,Laurence Fishburne|Irène Jacob|Kenneth Branagh|Nathaniel Parker|Michael Maloney|Anna Patrick|Nicholas Farrell|Indra Ové|Michael Sheen|André Oumansky|Philip Locke|John Savident|Gabriele Ferzetti|Pierre Vaneck,Oliver Parker,123.0,"$11,000,000",italy|black man white woman marriage|black man white woman sex|black man white woman kiss
26,27,Christina Ricci|Rosie O'Donnell|Thora Birch|Melanie Griffith|Gaby Hoffmann|Demi Moore|Ashleigh Aston Moore|Rita Wilson|Devon Sawa|Walter Sparrow|Cloris Leachman|Lolita Davidovich|Janeane Garofalo|Hank Azaria|Bonnie Hunt,I. Marlene King,100.0,,1970s|year 1991|1990s|year 1970
27,28,Amanda Root|Ciarán Hinds|Susan Fleetwood|Corin Redgrave|Fiona Shaw|John Woodvine|Phoebe Nicholls|Samuel West|Sophie Thompson|Judy Cornwell|Simon Russell Beale|Felicity Dean|Roger Hammond|Emma Roberts|Victoria Hamilton,Roger Michell,107.0,,captain|accident|napoleonic wars|marriage
28,29,Ron Perlman|Daniel Emilfork|Judith Vittet|Dominique Pinon|Jean-Claude Dreyfus|Geneviève Brunet|Odile Mallet|Mireille Mossé|Serge Merlin|Rufus|Ticky Holgado|Joseph Lucien|Mapi Galán|Briac Barthélémy|Pierre-Quentin Faesch,Jean-Pierre Jeunet,112.0,"$18,000,000",psychotronic film|underwater scene|children|dream
29,30,Li Gong|Baotian Li|Xiaoxiao Wang|Xuejian Li|Chun Sun|Biao Fu|Shu Chen|Jiang Liu|Baoying Jiang|Qianquan Yang|Ying Gao|Weiming Gao|Shuliang Lian|Ya'nan Wang|Zhang Yayun,Feiyu Bi,,,
30,31,Michelle Pfeiffer|George Dzundza|Courtney B. Vance|Robin Bartlett|Beatrice Winde|John Neville|Lorraine Toussaint|Renoly Santiago|Wade Dominguez|Bruklin Harris|Marcello Thedford|Roberto Alvarez|Richard Grant|Marisela Gonzales|Toni Nichelle Buzhardt,LouAnne Johnson,99.0,"$23,000,000",teacher student relationship|ex marine|pregnancy|high school principal
31,32,Joseph Melito|Bruce Willis|Jon Seda|Michael Chance|Vernon Campbell|H. Michael Walls|Bob Adrian|Simon Jones|Carol Florence|Bill Raymond|Ernest Abuba|Irma St. Paule|Madeleine Stowe|Joey Perillo|Bruce Kirkpatrick,Chris Marker,129.0,"$29,000,001",time travel|virus|mental institution|underground
32,33,Craig Sheffer|Tom Hulce|Elizabeth McGovern|Val Kilmer|Ken Pogue|Ron Sauvé|Freddy Andreiuci,Alain Godard,50.0,,airmail|period piece|3 dimensional
33,34,Christine Cavanaugh|Miriam Margolyes|Danny Mann|Hugo Weaving|Miriam Flynn|Russi Taylor|Evelyn Krape|Michael Edward-Stevens|Charles Bartlett|Paul Livingston|Roscoe Lee Browne|James Cromwell|Magda Szubanski|Zoe Burton|Paul Goddard,Dick King-Smith,91.0,"$30,000,000",farmer|pig|sheep|farm
34,35,Emma Thompson|Jonathan Pryce|Steven Waddington|Samuel West|Rufus Sewell|Penelope Wilton|Janet McTeer|Peter Blythe|Jeremy Northam|Alex Kingston|Sebastian Harcombe|Richard Clifford|David Ryall|Stephen Boxer|Annabel Mullion,Christopher Hampton,121.0,,writer|gay|rape|f rated
35,36,Susan Sarandon|Sean Penn|Robert Prosky|Raymond J. Barry|R. Lee Ermey|Celia Weston|Lois Smith|Scott Wilson|Roberta Maxwell|Margo Martindale|Barton Heyman|Steve Boles|Nesbitt Blaisdell|Ray Aranha|Larry Pine,Helen Prejean,122.0,"$11,000,000",nun|solitary confinement|execution|capital punishment
36,37,Peter Reznick|John McDonough|Avi Hoffman|Victor Steinbach|Peter Boyden|Philip Levy|Nick Muglia|Abby Lewis|Matt Malloy|Luigi Petrozza|Bernard Ferstenberg|Robert Buckley|Donald Trump|Patrick Flynn|George Gerard,Stephen Low,51.0,,donald trump|immigrant|11 year old|brooklyn new york city
37,38,Kirstie Alley|Steve Guttenberg|Mary-Kate Olsen|Ashley Olsen|Philip Bosco|Jane Sibbett|Michelle Grisom|Desmond Robertson|Tiny Mills|Shanelle Henry|Anthony Aiello|LaTonya Borsay|Michèle Lonsdale Smith|Sean Orr|Elizabeth Walsh,Deborah Dean Davis,101.0,,mistaken identity|identity swapping|nylon stockings|child plays matchmaker
38,39,Alicia Silverstone|Stacey Dash|Brittany Murphy|Paul Rudd|Donald Faison|Elisa Donovan|Breckin Meyer|Jeremy Sisto|Dan Hedaya|Aida Linares|Wallace Shawn|Twink Caplan|Justin Walker|Sabastian Rashidi|Herb Hall,Amy Heckerling,97.0,"$12,000,000",miniskirt|girl wears a miniskirt|short skirt|virgin
39,40,James Earl Jones|Richard Harris|Vusi Kunene|Charles S. Dutton|Tsholofelo Wechoemang|Dolly Rathebe|Ramolao Makhene|Jack Robinson|Jennifer Steyn|Patrick Ndlovu|Darlington Michaels|King Twala|Somizi Mhlongo|Sam Ngakane|John Whiteley,Ronald Harwood,106.0,,1940s|racial tension|apartheid|south africa
40,41,Christopher Bowen|Edward Jewesbury|Ian McKellen|Bill Paterson|Annette Bening|Matthew Groom|John Wood|Nigel Hawthorne|Maggie Smith|Kate Steavenson-Payne|Robert Downey Jr.|Tres Hanley|Tim McInnerny|Stacey Kent|Jim Carter,Ian McKellen,110.0,"GBP6,000,000",fascist|dog|tank|battle
41,42,Larenz Tate|Keith David|Chris Tucker|Freddy Rodríguez|Rose Jackson|N'Bushe Wright|Alvaleta Guess|James Pickens Jr.|Jenifer Lewis|Clifton Powell|Elizabeth Rodriguez|Terrence Howard|Ryan Williams|Larry McCoy|Rodney Winfield,Allen Hughes,119.0,"$10,000,000",vietnam war|1960s|black panthers|new york city
42,43,Robert Downey Jr.|Sam Neill|David Thewlis|Polly Walker|Meg Ryan|Ian McKellen|Hugh Grant|Ian McDiarmid|Mary MacLeod|Mark Letheren|Sandy McDade|Rosalind Bennett|Willie Ross|David Gant|Benjamin Whitrow,Rose Tremain,117.0,"$19,000,000",17th century|plague|based on novel|king charles ii
43,44,Christopher Lambert|Robin Shou|Linden Ashby|Cary-Hiroyuki Tagawa|Bridgette Wilson-Sampras|Talisa Soto|Trevor Goddard|Chris Casamassa|François Petit|Keith Cooke|Hakim Alston|Kenneth Edwards|John Fujioka|Daniel Haggard|Sandy Helberg,Ed Boon,101.0,"$18,000,000",based on video game|campy|evil man|villain
44,45,Nicole Kidman|Matt Dillon|Joaquin Phoenix|Casey Affleck|Illeana Douglas|Alison Folland|Dan Hedaya|Wayne Knight|Kurtwood Smith|Holland Taylor|Susan Traylor|Maria Tucci|Tim Hopper|Michael Rispoli|Buck Henry,Joyce Maynard,106.0,"$20,000,000",scantily clad female|new hampshire|television|coitus
45,46,Kaelynn Craddick|Sara Craddick|Kate Capshaw|Adam Baldwin|Winona Ryder|Dermot Mulroney|Ellen Burstyn|Anne Bancroft|Maya Angelou|Alfre Woodard|Lois Smith|Jean Simmons|Kate Nelligan|Denis Arndt|Rip Torn,Whitney Otto,117.0,"$10,000,000",younger version of character|triple f rated|title directed by female|love
46,47,Morgan Freeman|Andrew Kevin Walker|Daniel Zacapa|Brad Pitt|Gwyneth Paltrow|John Cassini|Bob Mack|Peter Crombie|Reg E. Cathey|R. Lee Ermey|George Christy|Endre Hules|Hawthorne James|William Davidson|Bob Collins,Andrew Kevin Walker,127.0,"$33,000,000",serial killer|detective|serial murder|seven deadly sins
47,48,Joe Baker|Christian Bale|Irene Bedard|Billy Connolly|James Apaumut Fall|Mel Gibson|Linda Hunt|John Kassir|Judy Kuhn|Danny Mann|Russell Means|David Ogden Stiers|Michelle St. John|Gordon Tootoosis|Frank Welker,Eric Goldberg,81.0,"$55,000,000",unsubtitled foreign language|disobedience|pocahontas character|captain john smith character
48,49,Pascale Bussières|Rachael Crawford|Henry Czerny|David Fox|Don McKellar|Tracy Wright|Clare Coulter|Karyne Steben|Sarah Steben|Jonathan Potts|Tom Melissis|Stuart Clow|Richard W. Farrell|Fides Krucker|Thomas Sokolowski,Patricia Rozema,94.0,,christian|teacher|scissoring|tribadism
